Project_ID ,Project_Name ,Budget,Duration,Team_Size ,Client_Feedback,Success ,Functional_Requirements,Technologies_Used,Similarity_Score
1,Website Redesign,1000,5,5,Excellent       ,1,"Improve user interface, Add e-commerce functionality","HTML, CSS, JavaScript, PHP   ",0.2742231446202695
2,Mobile App Launch,2000,2,6,good,0,"User authentication, In-app purchases"," React Native, Firebase      ",0.0
3,Marketing Campaign,25000,10,10,Excellent       ,1,"Social media integration, Email marketing automation","MailChimp, Facebook Ads Manager  ",0.0
4,Product Development,20000,24,12,Excellent       ,1,"Prototype development, Feature prioritization  "," Python, Django, PostgreSQL ",0.0
5,Consulting Project,30000,6,4,good,1,"Needs analysis, Solution design ","Microsoft Excel, PowerPoint  ",0.0
6,Data Analysis Project,15000,8,8,Excellent,1,"Data analysis, Data visualization","Python, Pandas, Matplotlib",0.0
7,Web Development Project,18000,12,6,good,1,"Frontend development, Backend development","CSS, JavaScript, Node.js, MongoDB",0.14285993300177338
8,Web Development Project,18000,12,6,Good,1,"Frontend development,Backend development","HTML, CSS, JavaScript, Node.js",0.2857901393604896
9,E-commerce Platform Development,35000,20,10,Excellent,1,E-commerce features implementation,"PHP,MySQL,Laravel",0.0
10,Mobile Game Development,25000,16,7,Good,1,Game design,"Unity,C#",0.0
11,AI Chatbot Development,28000,14,5,Excellent,1,Natural language processing,"Python,TensorFlow",0.0
12,Développement d'une plateforme de commerce électronique,28000,16,6,Excellent,1,"Développement de fonctionnalités e-commerce, Intégration de passerelles de paiement","React, Node.js, MongoDB",0.0
13,Conception d'une application de gestion des tâches,20000,10,5,Bon,1,"Gestion des tâches, Synchronisation multi-appareils","React Native, Firebase",0.0
14,Développement d'un système de recommandation de films,35000,18,8,Excellent,1,"Système de recommandation, Traitement de données massives","Python, TensorFlow, Scikit-learn",0.0
15,Migration d'une base de données vers le cloud,30000,20,7,Bon,1,"Migration de bases de données, Sécurité des données","AWS, Azure, Google Cloud Platform",0.0
16,Développement d'un système de suivi des ventes en ligne,40000,24,10,Excellent,1,"Suivi des ventes en ligne, Analyse des données de ventes","Python, Flask, MySQL",0.0
17,Développement d'une application de gestion des stocks,25000,14,6,Bon,1,"Gestion des stocks, Suivi des inventaires","Java, Spring Boot, MySQL",0.0
18,Création d'un système de réservation en ligne,32000,18,8,Excellent,1,"Système de réservation, Gestion des réservations","PHP, Laravel, PostgreSQL",0.0
19,Conception d'une plateforme d'apprentissage en ligne,30000,16,7,Bon,1,"Plateforme d'apprentissage, Gestion des cours","Django, JavaScript, MySQL",0.0
20,Développement d'un système de gestion des RH,28000,20,9,Excellent,1,"Gestion des ressources humaines, Suivi des congés","Python, Django, PostgreSQL",0.0
21,Migration d'un système CRM vers le cloud,35000,22,10,Excellent,1,"Migration CRM, Intégration cloud","Salesforce, AWS, Azure",0.0
22,Développement d'une application de suivi des tâches,18000,10,5,Bon,1,"Gestion des tâches, Suivi des projets","React, Node.js, MongoDB",0.0
23,Création d'un site web de commerce électronique,30000,16,8,Excellent,1,"E-commerce, Gestion des commandes","HTML, CSS, JavaScript, PHP, MySQL",0.4312537918999333
24,Développement d'une application mobile de fitness,25000,14,6,Bon,1,"Suivi de la condition physique, Planification des séances d'entraînement","React Native, Firebase",0.0
25,Mise en place d'un système de gestion des stocks,28000,18,7,Bon,1,"Gestion des stocks, Inventaire en temps réel","Java, Spring Boot, Hibernate, PostgreSQL",0.0
26,Création d'un outil de gestion des ressources,32000,20,9,Excellent,1,"Gestion des ressources, Allocation des ressources","Python, Django, Flask, SQLite",0.0
27,Développement d'une application de gestion des événements,20000,15,6,Excellent,1,"Gestion des événements, Planification","React, Node.js, MongoDB",0.0
28,Conception d'une plateforme d'apprentissage en ligne,35000,22,8,Excellent,1,"Cours en ligne, Suivi des progrès","HTML, CSS, JavaScript, PHP, MySQL",0.39980227671329616
29,Développement d'un système de réservation de voyages,28000,18,7,Bon,1,"Réservation de vols, Hébergement","React Native, Firebase",0.0
30,Création d'un système de gestion des employés,30000,20,9,Excellent,1,"Gestion des employés, Suivi du temps de travail","Java, Spring Boot, Hibernate, PostgreSQL",0.0
31,Mise en place d'un système de gestion des documents,32000,16,6,Bon,1,"Gestion des documents, Archivage","Python, Django, Flask, SQLite",0.0
32,Développement d'une application de suivi de fitness,25000,14,5,Bon,1,"Suivi des activités physiques, Entraînements personnalisés","Flutter, Firebase",0.0
33,Création d'un système de gestion des stocks,30000,18,7,Excellent,1,"Gestion des stocks, Suivi des inventaires","Python, Django, PostgreSQL",0.0
34,Développement d'un jeu mobile de quiz,20000,12,4,Bon,1,"Quiz interactif, Gestion des scores","Unity, C#",0.0
35,Conception d'une application de gestion de tâches,22000,16,6,Bon,1,"Gestion des tâches, Rappels","React Native, Node.js, MongoDB",0.0
36,Mise en place d'un système de réservation de salles,28000,20,8,Excellent,1,"Réservation de salles, Disponibilité en temps réel","PHP, Laravel, MySQL",0.0
37,Création d'une application de suivi des dépenses,18000,10,4,Bon,1,"Suivi des dépenses, Catégorisation des transactions","React Native, Firebase",0.0
38,Développement d'un site web de réservation de restaurants,26000,14,6,Bon,1,"Réservation de restaurants, Recherche de restaurants","HTML, CSS, JavaScript, Node.js, MongoDB",0.3075582337313072
39,Conception d'une plateforme de streaming de musique,35000,20,8,Excellent,1,"Streaming de musique, Création de playlists","Python, Django, PostgreSQL",0.0
40,Mise en place d'un système de gestion des ressources humaines,30000,16,7,Bon,1,"Gestion des employés, Suivi des congés","PHP, Laravel, MySQL",0.0
41,Développement d'une application de gestion des rendez-vous médicaux,24000,12,5,Bon,1,"Gestion des rendez-vous, Notifications","React, Node.js, MongoDB",0.0
42,Développement d'une application de suivi de fitness,20000,10,6,Bon,1,"Suivi de l'activité physique, Planification des entraînements","Flutter, Firebase",0.0
43,Création d'un site web d'agence de voyage,28000,16,8,Excellent,1,"Réservation de voyages, Recommandation d'itinéraires","HTML, CSS, JavaScript, Node.js, MongoDB",0.3666611723919922
44,Développement d'une plateforme de e-learning,32000,18,10,Excellent,1,"Cours en ligne, Quiz interactifs","Python, Django, PostgreSQL",0.0
45,Mise en place d'un système de gestion de projet,26000,14,7,Bon,1,"Planification des tâches, Suivi des projets","PHP, Laravel, MySQL",0.0
46,Développement d'une application de gestion des stocks,22000,12,5,Bon,1,"Suivi des stocks, Gestion des commandes","React, Node.js, MongoDB",0.0
47,Développement d'une application de gestion des contacts,20000,10,6,Bon,1,"Gestion des contacts, Synchronisation cloud","React Native, Firebase",0.0
48,Création d'un site web de réservation d'hôtels,35000,15,8,Excellent,1,"Réservation d'hôtels, Filtres avancés","HTML, CSS, JavaScript, Django, PostgreSQL",0.3479938896887613
49,Développement d'une plateforme de streaming de musique,40000,18,10,Excellent,1,"Streaming de musique, Personnalisation de playlist","Node.js, React, MongoDB",0.0
50,Mise en place d'une application de suivi de fitness,28000,12,7,Bon,1,"Suivi de l'activité physique, Suivi des objectifs","Vue.js, Flask, SQLite",0.0
51,Développement d'un jeu mobile de course,30000,14,8,Excellent,1,"Conception de circuits, Mode compétition","Unity, C#",0.0
52,Développement d'une application de gestion des tâches,25000,10,6,Bon,1,"Gestion des tâches, Suivi du temps","React, Node.js, MongoDB",0.0
53,Création d'un site web de vente de produits artisanaux,30000,15,8,Excellent,1,"Vente en ligne, Gestion des stocks","HTML, CSS, JavaScript, Django, MySQL",0.4067390233010164
54,Développement d'une application de messagerie instantanée,35000,18,10,Excellent,1,"Messagerie instantanée, Appels vidéo","React Native, Firebase",0.0
55,Mise en place d'une application de suivi de santé,28000,12,7,Bon,1,"Suivi de la santé, Notifications","Vue.js, Flask, SQLite",0.0
56,Développement d'un jeu mobile de stratégie,30000,14,8,Excellent,1,"Stratégie, Mode multijoueur","Unity, C#",0.0
57,Refonte du site Web de l'entreprise,20000,8,5,Bon,1,"Amélioration de l'interface utilisateur, Optimisation du référencement","HTML, CSS, JavaScript, SEO",0.2739002270510723
58,Développement d'une application de gestion de projets,28000,12,7,Excellent,1,"Suivi des tâches, Gestion des ressources","React, Node.js, MongoDB",0.0
59,Création d'un site Web de portfolio pour un artiste,15000,6,4,Bon,1,"Présentation des œuvres d'art, Galerie en ligne","HTML, CSS, JavaScript",0.31844275956753754
60,Développement d'une application mobile pour la gestion de la santé mentale,32000,16,9,Excellent,1,"Suivi de la santé mentale, Rappels","React Native, Firebase",0.0
61,Mise en place d'un système de gestion des stocks pour une entreprise de commerce électronique,35000,18,10,Excellent,1,"Gestion des stocks, Suivi des ventes","Django, PostgreSQL, Angular",0.0
62,Développement d'une application de suivi des dépenses personnelles,18000,10,6,Bon,1,"Suivi des dépenses, Gestion du budget","React Native, Firebase",0.0
63,Refonte du système de gestion des employés,25000,14,8,Excellent,1,"Gestion des congés, Suivi des performances","Node.js, MongoDB",0.0
64,Création d'une application Web de réservation de rendez-vous médicaux,30000,16,7,Excellent,1,"Réservation de rendez-vous, Gestion des patients","React, Django, PostgreSQL",0.0
65,Développement d'un système de gestion des commandes pour une entreprise de restauration,28000,12,6,Bon,1,"Gestion des commandes, Suivi des stocks","Python, Flask, MySQL",0.0
66,Mise en place d'un système de surveillance de la qualité de l'air pour une usine,35000,18,9,Excellent,1,"Surveillance de la qualité de l'air, Alertes en temps réel","Raspberry Pi, Sensors",0.0
67,Développement d'une plateforme de gestion de projet collaboratif,28000,14,8,Bon,1,"Gestion de projet, Collaboration en ligne","Python, Django, PostgreSQL",0.0
68,Refonte du site Web de commerce électronique,32000,16,6,Excellent,1,"Amélioration de l'expérience utilisateur, Intégration de nouvelles fonctionnalités","HTML, CSS, JavaScript, React, Node.js, MongoDB",0.28607116677113664
69,Création d'une application de gestion des tâches personnelles,20000,10,5,Bon,1,"Gestion des tâches, Suivi des objectifs","React Native, Firebase",0.0
70,Développement d'un système de gestion des ressources humaines,35000,18,10,Excellent,1,"Gestion des employés, Suivi des performances","Node.js, Express, MongoDB",0.0
71,Mise en place d'un système de paiement en ligne sécurisé pour une boutique en ligne,30000,12,7,Bon,1,"Intégration de passerelle de paiement, Sécurité des transactions","PHP, Laravel, MySQL",0.0
72,Développement d'une application de suivi des dépenses personnelles,22000,10,6,Bon,1,"Suivi des finances, Gestion des budgets","React Native, Firebase",0.0
73,Refonte du site Web d'une entreprise de tourisme,28000,14,8,Excellent,1,"Amélioration de l'expérience utilisateur, Intégration de réservation en ligne","HTML, CSS, JavaScript, React, Node.js, MongoDB",0.3165154004482097
74,Création d'une application de planification d'événements,20000,12,7,Bon,1,"Planification d'événements, Gestion des invités","Python, Django, PostgreSQL",0.0
75,Développement d'une application de gestion de tâches collaboratives,35000,16,9,Excellent,1,"Gestion des tâches, Collaboration en ligne","Node.js, Express, MongoDB",0.0
76,Mise en place d'un système de réservation en ligne pour un restaurant,30000,12,7,Bon,1,"Intégration de réservation en ligne, Gestion des tables","PHP, Laravel, MySQL",0.0
77,Développement d'une application mobile de suivi des finances personnelles,25000,14,6,Bon,1,"Suivi des dépenses, Gestion des budgets","React Native, Firebase",0.0
78,Conception d'un système de gestion des stocks pour une entreprise de vente au détail,30000,16,8,Excellent,1,"Suivi des stocks, Gestion des commandes","Python, Django, PostgreSQL",0.0
79,Création d'un site Web de portfolio pour un artiste indépendant,15000,10,4,Bon,1,"Présentation des œuvres, Contact avec les clients","HTML, CSS, JavaScript",0.2786130077002824
80,Développement d'un logiciel de réservation en ligne pour une société de tourisme,35000,18,10,Excellent,1,"Gestion des réservations, Intégration de paiement","PHP, Laravel, MySQL",0.0
81,Mise en place d'un système de suivi des ventes et des performances pour une entreprise de commerce électronique,28000,12,7,Bon,1,"Analyse des données de vente, Suivi des performances","Node.js, Express, MongoDB",0.0
82,Développement d'une application de gestion des tâches pour une équipe de développement,20000,10,5,Excellent,1,"Création de tâches, Attribution des responsabilités","Python, Flask, SQLite",0.0
83,Création d'un système de réservation de places pour un théâtre local,18000,8,4,Bon,1,"Réservation de billets, Gestion des sièges","HTML, CSS, JavaScript, PHP, MySQL",0.3827261518250811
84,Conception d'une plateforme d'apprentissage en ligne pour des cours de programmation,30000,16,8,Excellent,1,"Diffusion de cours, Suivi de la progression","React, Node.js, MongoDB",0.0
85,Développement d'une application mobile de fitness pour le suivi des activités physiques,25000,12,6,Bon,1,"Enregistrement des séances d'entraînement, Suivi des performances","React Native, Firebase",0.0
86,Mise en place d'un système de gestion des rendez-vous pour une clinique médicale,28000,14,7,Bon,1,"Planification des rendez-vous, Gestion des patients","Java, Spring Boot, PostgreSQL",0.0
87,Développement d'une application de suivi des dépenses personnelles,15000,8,5,Bon,1,"Enregistrement des transactions, Catégorisation des dépenses","Python, Django, SQLite",0.0
88,Création d'un site Web pour une agence de voyages,22000,10,6,Bon,1,"Affichage des destinations, Réservation de vols et d'hôtels","HTML, CSS, JavaScript, PHP, MySQL",0.31546678880148815
89,Développement d'un jeu éducatif pour enfants,18000,12,4,Excellent,1,"Conception de niveaux, Apprentissage interactif","Unity, C#",0.0
90,Mise en place d'un système de gestion des stocks pour un magasin en ligne,28000,14,8,Excellent,1,"Suivi des stocks, Gestion des commandes","Node.js, Express, MongoDB",0.0
91,Conception d'une application de gestion de projets pour une équipe de développement,25000,16,7,Bon,1,"Planification des tâches, Suivi du temps","React, Redux, Firebase",0.0
92,Création d'une application de gestion de tâches pour les équipes de projet,20000,10,5,Excellent,1,"Création de tâches, Attribution des responsabilités","Python, Flask, SQLite",0.0
93,Développement d'un site Web de réservation de restaurants,18000,12,6,Bon,1,"Affichage des restaurants, Réservation de tables","HTML, CSS, JavaScript, Django, PostgreSQL",0.37374201805886476
94,Conception d'une application de fitness personnalisée,25000,14,7,Excellent,1,"Planification des séances d'entraînement, Suivi des progrès","React Native, Firebase",0.0
95,Création d'un système de gestion des congés pour une entreprise,22000,8,4,Bon,1,"Demande de congés, Approuver les demandes","Node.js, Express, MongoDB",0.0
96,Développement d'un jeu de puzzle pour mobile,18000,10,5,Bon,1,"Conception de niveaux, Mécanique de jeu innovante","Unity, C#",0.0
97,Développement d'une application de suivi des finances personnelles,15000,9,4,Bon,1,"Suivi des dépenses, Planification budgétaire","Java, Android Studio, SQLite",0.0
98,Création d'un site Web de vente de produits artisanaux,21000,15,8,Excellent,1,"Affichage des produits, Processus de commande","HTML, CSS, JavaScript, PHP, MySQL",0.3246127126191696
99,Développement d'un système de gestion de bibliothèque,18000,11,6,Bon,1,"Enregistrement des livres, Gestion des emprunts","Python, Django, PostgreSQL",0.0
100,Conception d'une application de gestion de tâches pour les étudiants,17000,10,5,Bon,1,"Création de listes de tâches, Suivi des devoirs","React, Firebase",0.0
101,Développement d'un jeu de course en 2D pour mobile,20000,13,7,Excellent,1,"Conception de niveaux, Personnalisation des véhicules","Unity, C#",0.0
102,Développement d'une plateforme de réservation de cours en ligne,25000,14,9,Excellent,1,"Gestion des professeurs et des étudiants, Paiement en ligne sécurisé","HTML, CSS, JavaScript, PHP, MySQL",0.29178316805061616
103,Création d'une application de gestion des tâches professionnelles,18000,12,6,Bon,1,"Suivi des projets, Gestion des deadlines","React Native, Firebase",0.0
104,Développement d'un site Web d'agence immobilière,22000,16,7,Bon,1,"Listings immobiliers, Recherche avancée","HTML, CSS, JavaScript, PHP, MySQL",0.3214554127145702
105,Conception d'une application de fitness et de suivi de santé,19000,13,5,Bon,1,"Enregistrement des séances d'entraînement, Suivi de l'alimentation","Flutter, Firebase",0.0
106,Développement d'un jeu d'énigmes pour enfants sur tablette,21000,11,4,Excellent,1,"Conception d'énigmes interactives, Interface conviviale","Unity, C#",0.0
107,Développement d'une application de suivi des dépenses personnelles,15000,10,5,Bon,1,"Gestion des transactions, Analyse des dépenses","Flutter, Firebase",0.0
108,Création d'un site Web de recettes de cuisine,18000,12,6,Bon,1,"Publication de recettes, Recherche avancée","HTML, CSS, JavaScript, PHP, MySQL",0.33773816288620395
109,Développement d'une application de messagerie instantanée,25000,14,8,Excellent,1,"Chat en temps réel, Partage de médias","React Native, Firebase",0.0
110,Conception d'un système de gestion des stocks pour petites entreprises,22000,16,7,Excellent,1,"Suivi des inventaires, Gestion des fournisseurs","Python, Django, PostgreSQL",0.0
111,Développement d'un jeu d'aventure narratif pour PC,30000,20,10,Excellent,1,"Scénario interactif, Graphismes haute résolution","Unity, C#",0.0
112,Développement d'une application de suivi des performances sportives,20000,15,6,Bon,1,"Analyse des statistiques, Suivi des entraînements","Python, Flask, MongoDB",0.0
113,Création d'un site Web de réservation de voyages,28000,18,8,Excellent,1,"Recherche de vols, Réservation d'hôtels","HTML, CSS, JavaScript, React, Node.js, MongoDB",0.3793745435495829
114,Développement d'une application de gestion de projet agile,32000,22,10,Excellent,1,"Tableaux de bord, Suivi des tâches, Communication en équipe","React, Node.js, MongoDB",0.0
115,Conception d'un système de gestion de bibliothèque en ligne,25000,16,7,Bon,1,"Gestion des livres, Gestion des emprunteurs","PHP, Laravel, MySQL",0.0
116,Développement d'un jeu de plateforme pour mobile,35000,24,12,Excellent,1,"Niveaux interactifs, Contrôles intuitifs","Unity, C#",0.0
117,Développement d'une application de suivi de la santé,18000,12,5,Bon,1,"Suivi des activités physiques, Gestion de la nutrition","Java, Android Studio, SQLite",0.0
118,Création d'un système de gestion des ressources humaines,30000,20,8,Excellent,1,"Gestion des employés, Gestion des congés","Python, Django, PostgreSQL",0.0
119,Développement d'une application de planification d'événements,25000,16,6,Bon,1,"Planification des événements, Gestion des invités","React Native, Firebase",0.0
120,Conception d'un site Web d'e-commerce de produits bio,35000,24,10,Excellent,1,"Vente en ligne de produits biologiques, Paiement sécurisé","HTML, CSS, JavaScript, Node.js, MongoDB",0.3032410313263002
121,Développement d'un jeu de puzzle pour mobile,28000,18,7,Bon,1,"Conception de niveaux, Mécaniques de jeu","Unity, C#",0.0
122,Développement d'une application de gestion des stocks,28000,20,8,Bon,1,"Suivi des inventaires, Gestion des commandes","Java, Spring Boot, MySQL",0.0
123,Création d'un site Web de vente en ligne de produits artisanaux,30000,25,10,Excellent,1,"Catalogue des produits, Panier d'achat","HTML, CSS, JavaScript, Vue.js, Node.js, MongoDB",0.3120367381071393
124,Développement d'une application de suivi des dépenses personnelles,18000,12,5,Bon,1,"Enregistrement des transactions, Visualisation des données","React Native, Firebase",0.0
125,Conception d'un système de gestion des tâches pour les équipes de développement,25000,18,7,Bon,1,"Création de tâches, Attribution des responsabilités","Python, Django, PostgreSQL",0.0
126,Développement d'un jeu d'aventure en réalité virtuelle,40000,30,12,Excellent,1,"Monde interactif, Expérience immersive","Unity, C#",0.0
127,Développement d'une application de gestion de rendez-vous médicaux,35000,22,9,Bon,1,"Gestion des rendez-vous, Système de rappel","Java, Spring Boot, PostgreSQL",0.0
128,Création d'un site Web de réservation d'hôtels,28000,18,7,Excellent,1,"Sélection des chambres, Paiement en ligne sécurisé","HTML, CSS, JavaScript, PHP, MySQL",0.31097801883351983
129,Développement d'une application mobile de recettes de cuisine,20000,14,6,Bon,1,"Exploration des recettes, Liste de courses","React Native, Firebase",0.0
130,Conception d'un système de gestion des ressources humaines,30000,20,8,Excellent,1,"Gestion des employés, Suivi des congés","Python, Django, SQLite",0.0
131,Développement d'un jeu de plateforme en 2D,25000,16,7,Bon,1,"Niveaux progressifs, Mécaniques de jeu variées","Unity, C#",0.0
132,Développement d'une application de gestion de stocks,28000,16,6,Excellent,1,"Suivi des stocks, Gestion des fournisseurs","Java, Spring Boot, MongoDB",0.0
133,Création d'un site Web de réservation de restaurants,25000,14,5,Bon,1,"Réservation de tables, Avis des utilisateurs","HTML, CSS, JavaScript, Node.js, MongoDB",0.35541395280583354
134,Développement d'une application mobile de suivi des dépenses,20000,12,4,Bon,1,"Suivi des transactions, Génération de rapports","Flutter, SQLite",0.0
135,Conception d'un système de gestion des documents,32000,18,8,Excellent,1,"Stockage sécurisé, Partage de documents","Python, Django, PostgreSQL",0.0
136,Développement d'un jeu de quiz en ligne,18000,10,5,Bon,1,"Questions variées, Classements des joueurs","JavaScript, Express.js, MongoDB",0.0
137,Développement d'une application de gestion de tâches,24000,14,7,Excellent,1,"Suivi des tâches, Attribution des responsabilités","React, Node.js, MongoDB",0.0
138,Création d'un site Web de vente de produits artisanaux,30000,16,8,Bon,1,"Catalogue de produits, Paiement en ligne","HTML, CSS, JavaScript, Django, PostgreSQL",0.36787886964272754
139,Développement d'une application de géolocalisation,28000,18,6,Excellent,1,"Localisation en temps réel, Itinéraires personnalisés","Swift, Firebase",0.0
140,Conception d'un système de réservation de salles de réunion,22000,12,5,Bon,1,"Réservation de salles, Gestion des disponibilités","Vue.js, Node.js, MongoDB",0.0
141,Développement d'un jeu mobile de quiz éducatif,20000,10,4,Bon,1,"Questions éducatives, Suivi des progrès des utilisateurs","Unity, C#",0.0
142,Développement d'une application de suivi de fitness,26000,20,6,Excellent,1,"Suivi d'entraînement, Conseils de santé","Android, Kotlin, SQLite",0.0
